========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s1_proposed
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=2, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /8 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.

Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 638/19001 [00:00<00:02, 6376.57it/s]
Index train:   7%|▋         | 1279/19001 [00:00<00:02, 6395.66it/s]
Index train:  10%|█         | 1922/19001 [00:00<00:02, 6409.11it/s]
Index train:  13%|█▎        | 2563/19001 [00:00<00:02, 6379.37it/s]
Index train:  17%|█▋        | 3206/19001 [00:00<00:02, 6397.23it/s]
Index train:  20%|██        | 3848/19001 [00:00<00:02, 6404.30it/s]
Index train:  24%|██▎       | 4489/19001 [00:00<00:02, 6385.78it/s]
Index train:  27%|██▋       | 5130/19001 [00:00<00:02, 6393.03it/s]
Index train:  30%|███       | 5770/19001 [00:00<00:02, 6392.56it/s]
Index train:  34%|███▎      | 6410/19001 [00:01<00:01, 6361.70it/s]
Index train:  37%|███▋      | 7047/19001 [00:01<00:01, 6303.56it/s]
Index train:  40%|████      | 7678/19001 [00:01<00:01, 6300.49it/s]
Index train:  44%|████▎     | 8309/19001 [00:01<00:01, 6299.55it/s]
Index train:  47%|████▋     | 8948/19001 [00:01<00:01, 6323.90it/s]
Index train:  50%|█████     | 9582/19001 [00:01<00:01, 6327.03it/s]
Index train:  54%|█████▍    | 10256/19001 [00:01<00:01, 6448.29it/s]
Index train:  58%|█████▊    | 10989/19001 [00:01<00:01, 6711.88it/s]
Index train:  62%|██████▏   | 11727/19001 [00:01<00:01, 6911.70it/s]
Index train:  66%|██████▌   | 12460/19001 [00:01<00:00, 7034.80it/s]
Index train:  69%|██████▉   | 13164/19001 [00:02<00:01, 5744.59it/s]
Index train:  73%|███████▎  | 13878/19001 [00:02<00:00, 6105.58it/s]
Index train:  77%|███████▋  | 14606/19001 [00:02<00:00, 6421.67it/s]
Index train:  81%|████████  | 15329/19001 [00:02<00:00, 6644.28it/s]
Index train:  85%|████████▍ | 16063/19001 [00:02<00:00, 6840.54it/s]
Index train:  88%|████████▊ | 16793/19001 [00:02<00:00, 6970.77it/s]
Index train:  92%|█████████▏| 17528/19001 [00:02<00:00, 7080.25it/s]
Index train:  96%|█████████▌| 18254/19001 [00:02<00:00, 7130.32it/s]
Index train: 100%|█████████▉| 18982/19001 [00:02<00:00, 7172.18it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6581.59it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.

Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  75%|███████▍  | 748/999 [00:00<00:00, 7474.82it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7463.75it/s]
→ Tổng samples: 999
📊 Model params: 29,577,214 total, 29,577,214 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05

Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:05<?, ?it/s, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 1/60:   0%|          | 1/1188 [00:05<1:56:04,  5.87s/it, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 1/60:   0%|          | 1/1188 [00:06<1:56:04,  5.87s/it, loss=12.9219, lr=4.00e-05, sr=0.2513]
Epoch 1/60:   0%|          | 2/1188 [00:06<53:52,  2.73s/it, loss=12.9219, lr=4.00e-05, sr=0.2513]  
Epoch 1/60:   0%|          | 2/1188 [00:06<53:52,  2.73s/it, loss=13.0541, lr=4.00e-05, sr=0.2764]
Epoch 1/60:   0%|          | 3/1188 [00:06<33:24,  1.69s/it, loss=13.0541, lr=4.00e-05, sr=0.2764]
Epoch 1/60:   0%|          | 3/1188 [00:07<33:24,  1.69s/it, loss=13.0694, lr=4.00e-05, sr=0.2468]
Epoch 1/60:   0%|          | 4/1188 [00:07<23:53,  1.21s/it, loss=13.0694, lr=4.00e-05, sr=0.2468]
Epoch 1/60:   0%|          | 4/1188 [00:07<23:53,  1.21s/it, loss=12.9770, lr=4.00e-05, sr=0.2410]
Epoch 1/60:   0%|          | 5/1188 [00:07<18:32,  1.06it/s, loss=12.9770, lr=4.00e-05, sr=0.2410]
Epoch 1/60:   0%|          | 5/1188 [00:08<18:32,  1.06it/s, loss=12.7280, lr=4.04e-05, sr=0.2468]
Epoch 1/60:   1%|          | 6/1188 [00:08<16:19,  1.21it/s, loss=12.7280, lr=4.04e-05, sr=0.2468]
Epoch 1/60:   1%|          | 6/1188 [00:08<16:19,  1.21it/s, loss=4.9763, lr=4.04e-05, sr=0.2597] 
Epoch 1/60:   1%|          | 7/1188 [00:08<13:57,  1.41it/s, loss=4.9763, lr=4.04e-05, sr=0.2597]
Epoch 1/60:   1%|          | 7/1188 [00:09<13:57,  1.41it/s, loss=4.8938, lr=4.09e-05, sr=0.2366]
Epoch 1/60:   1%|          | 8/1188 [00:09<12:32,  1.57it/s, loss=4.8938, lr=4.09e-05, sr=0.2366]
Epoch 1/60:   1%|          | 8/1188 [00:09<12:32,  1.57it/s, loss=3.9591, lr=4.09e-05, sr=0.2656]
Epoch 1/60:   1%|          | 9/1188 [00:09<11:26,  1.72it/s, loss=3.9591, lr=4.09e-05, sr=0.2656]
Epoch 1/60:   1%|          | 9/1188 [00:10<11:26,  1.72it/s, loss=3.9499, lr=4.13e-05, sr=0.2519]
Epoch 1/60:   1%|          | 10/1188 [00:10<10:47,  1.82it/s, loss=3.9499, lr=4.13e-05, sr=0.2519]
Epoch 1/60:   1%|          | 10/1188 [00:10<10:47,  1.82it/s, loss=3.8157, lr=4.13e-05, sr=0.2634]
Epoch 1/60:   1%|          | 11/1188 [00:10<10:14,  1.92it/s, loss=3.8157, lr=4.13e-05, sr=0.2634]
Epoch 1/60:   1%|          | 11/1188 [00:11<10:14,  1.92it/s, loss=3.8124, lr=4.17e-05, sr=0.2336]
Epoch 1/60:   1%|          | 12/1188 [00:11<09:57,  1.97it/s, loss=3.8124, lr=4.17e-05, sr=0.2336]
Epoch 1/60:   1%|          | 12/1188 [00:11<09:57,  1.97it/s, loss=3.7537, lr=4.17e-05, sr=0.2512]
Epoch 1/60:   1%|          | 13/1188 [00:11<09:40,  2.02it/s, loss=3.7537, lr=4.17e-05, sr=0.2512]
Epoch 1/60:   1%|          | 13/1188 [00:12<09:40,  2.02it/s, loss=3.7533, lr=4.21e-05, sr=0.2293]
Epoch 1/60:   1%|          | 14/1188 [00:12<09:33,  2.05it/s, loss=3.7533, lr=4.21e-05, sr=0.2293]
Epoch 1/60:   1%|          | 14/1188 [00:12<09:33,  2.05it/s, loss=3.6777, lr=4.21e-05, sr=0.2440]
Epoch 1/60:   1%|▏         | 15/1188 [00:12<09:23,  2.08it/s, loss=3.6777, lr=4.21e-05, sr=0.2440]
Epoch 1/60:   1%|▏         | 15/1188 [00:13<09:23,  2.08it/s, loss=3.7144, lr=4.26e-05, sr=0.2672]
Epoch 1/60:   1%|▏         | 16/1188 [00:13<09:21,  2.09it/s, loss=3.7144, lr=4.26e-05, sr=0.2672]
Epoch 1/60:   1%|▏         | 16/1188 [00:13<09:21,  2.09it/s, loss=3.6083, lr=4.26e-05, sr=0.2386]
Epoch 1/60:   1%|▏         | 17/1188 [00:13<09:14,  2.11it/s, loss=3.6083, lr=4.26e-05, sr=0.2386]
Epoch 1/60:   1%|▏         | 17/1188 [00:14<09:14,  2.11it/s, loss=3.6108, lr=4.30e-05, sr=0.2503]
Epoch 1/60:   2%|▏         | 18/1188 [00:14<09:20,  2.09it/s, loss=3.6108, lr=4.30e-05, sr=0.2503]
Epoch 1/60:   2%|▏         | 18/1188 [00:14<09:20,  2.09it/s, loss=3.5653, lr=4.30e-05, sr=0.2155]
Epoch 1/60:   2%|▏         | 19/1188 [00:14<09:14,  2.11it/s, loss=3.5653, lr=4.30e-05, sr=0.2155]
Epoch 1/60:   2%|▏         | 19/1188 [00:14<09:14,  2.11it/s, loss=3.6770, lr=4.34e-05, sr=0.2402]
Epoch 1/60:   2%|▏         | 20/1188 [00:14<09:15,  2.10it/s, loss=3.6770, lr=4.34e-05, sr=0.2402]
Epoch 1/60:   2%|▏         | 20/1188 [00:15<09:15,  2.10it/s, loss=3.5608, lr=4.34e-05, sr=0.2443]
Epoch 1/60:   2%|▏         | 21/1188 [00:15<09:09,  2.12it/s, loss=3.5608, lr=4.34e-05, sr=0.2443]
Epoch 1/60:   2%|▏         | 21/1188 [00:15<09:09,  2.12it/s, loss=3.6520, lr=4.38e-05, sr=0.2486]
Epoch 1/60:   2%|▏         | 22/1188 [00:15<09:11,  2.12it/s, loss=3.6520, lr=4.38e-05, sr=0.2486]
Epoch 1/60:   2%|▏         | 22/1188 [00:16<09:11,  2.12it/s, loss=3.6189, lr=4.38e-05, sr=0.2564]
Epoch 1/60:   2%|▏         | 23/1188 [00:16<09:06,  2.13it/s, loss=3.6189, lr=4.38e-05, sr=0.2564]
Epoch 1/60:   2%|▏         | 23/1188 [00:16<09:06,  2.13it/s, loss=3.5917, lr=4.43e-05, sr=0.2225]
Epoch 1/60:   2%|▏         | 24/1188 [00:16<09:08,  2.12it/s, loss=3.5917, lr=4.43e-05, sr=0.2225]
Epoch 1/60:   2%|▏         | 24/1188 [00:17<09:08,  2.12it/s, loss=3.5090, lr=4.43e-05, sr=0.2612]
Epoch 1/60:   2%|▏         | 25/1188 [00:17<09:04,  2.13it/s, loss=3.5090, lr=4.43e-05, sr=0.2612]
Epoch 1/60:   2%|▏         | 25/1188 [00:17<09:04,  2.13it/s, loss=3.6116, lr=4.47e-05, sr=0.2621]
Epoch 1/60:   2%|▏         | 26/1188 [00:17<09:07,  2.12it/s, loss=3.6116, lr=4.47e-05, sr=0.2621]
Epoch 1/60:   2%|▏         | 26/1188 [00:18<09:07,  2.12it/s, loss=3.5905, lr=4.47e-05, sr=0.2721]
Epoch 1/60:   2%|▏         | 27/1188 [00:18<09:03,  2.14it/s, loss=3.5905, lr=4.47e-05, sr=0.2721]
Epoch 1/60:   2%|▏         | 27/1188 [00:18<09:03,  2.14it/s, loss=3.5401, lr=4.51e-05, sr=0.2562]
Epoch 1/60:   2%|▏         | 28/1188 [00:18<09:06,  2.12it/s, loss=3.5401, lr=4.51e-05, sr=0.2562]
Epoch 1/60:   2%|▏         | 28/1188 [00:19<09:06,  2.12it/s, loss=3.5901, lr=4.51e-05, sr=0.2500]
Epoch 1/60:   2%|▏         | 29/1188 [00:19<09:02,  2.14it/s, loss=3.5901, lr=4.51e-05, sr=0.2500]
Epoch 1/60:   2%|▏         | 29/1188 [00:19<09:02,  2.14it/s, loss=3.5237, lr=4.55e-05, sr=0.2581]
Epoch 1/60:   3%|▎         | 30/1188 [00:19<09:05,  2.12it/s, loss=3.5237, lr=4.55e-05, sr=0.2581]
Epoch 1/60:   3%|▎         | 30/1188 [00:20<09:05,  2.12it/s, loss=3.5192, lr=4.55e-05, sr=0.2306]
Epoch 1/60:   3%|▎         | 31/1188 [00:20<09:01,  2.14it/s, loss=3.5192, lr=4.55e-05, sr=0.2306]
Epoch 1/60:   3%|▎         | 31/1188 [00:20<09:01,  2.14it/s, loss=3.4911, lr=4.60e-05, sr=0.2685]
Epoch 1/60:   3%|▎         | 32/1188 [00:20<09:04,  2.12it/s, loss=3.4911, lr=4.60e-05, sr=0.2685]
Epoch 1/60:   3%|▎         | 32/1188 [00:21<09:04,  2.12it/s, loss=3.4460, lr=4.60e-05, sr=0.2562]
Epoch 1/60:   3%|▎         | 33/1188 [00:21<09:01,  2.13it/s, loss=3.4460, lr=4.60e-05, sr=0.2562]
Epoch 1/60:   3%|▎         | 33/1188 [00:21<09:01,  2.13it/s, loss=3.5213, lr=4.64e-05, sr=0.2531]
Epoch 1/60:   3%|▎         | 34/1188 [00:21<09:03,  2.12it/s, loss=3.5213, lr=4.64e-05, sr=0.2531]
Epoch 1/60:   3%|▎         | 34/1188 [00:22<09:03,  2.12it/s, loss=3.5016, lr=4.64e-05, sr=0.2374]
Epoch 1/60:   3%|▎         | 35/1188 [00:22<08:59,  2.14it/s, loss=3.5016, lr=4.64e-05, sr=0.2374]
Epoch 1/60:   3%|▎         | 35/1188 [00:22<08:59,  2.14it/s, loss=3.5418, lr=4.68e-05, sr=0.2441]
Epoch 1/60:   3%|▎         | 36/1188 [00:22<09:04,  2.12it/s, loss=3.5418, lr=4.68e-05, sr=0.2441]
Epoch 1/60:   3%|▎         | 36/1188 [00:22<09:04,  2.12it/s, loss=3.5363, lr=4.68e-05, sr=0.2570]
Epoch 1/60:   3%|▎         | 37/1188 [00:22<09:00,  2.13it/s, loss=3.5363, lr=4.68e-05, sr=0.2570]
Epoch 1/60:   3%|▎         | 37/1188 [00:23<09:00,  2.13it/s, loss=3.5383, lr=4.73e-05, sr=0.2693]
Epoch 1/60:   3%|▎         | 38/1188 [00:23<09:02,  2.12it/s, loss=3.5383, lr=4.73e-05, sr=0.2693]
Epoch 1/60:   3%|▎         | 38/1188 [00:23<09:02,  2.12it/s, loss=3.5398, lr=4.73e-05, sr=0.2460]
Epoch 1/60:   3%|▎         | 39/1188 [00:23<08:58,  2.14it/s, loss=3.5398, lr=4.73e-05, sr=0.2460]
Epoch 1/60:   3%|▎         | 39/1188 [00:24<08:58,  2.14it/s, loss=3.4626, lr=4.77e-05, sr=0.2548]
Epoch 1/60:   3%|▎         | 40/1188 [00:24<09:01,  2.12it/s, loss=3.4626, lr=4.77e-05, sr=0.2548]
Epoch 1/60:   3%|▎         | 40/1188 [00:24<09:01,  2.12it/s, loss=3.4661, lr=4.77e-05, sr=0.2680]
Epoch 1/60:   3%|▎         | 41/1188 [00:24<08:57,  2.13it/s, loss=3.4661, lr=4.77e-05, sr=0.2680]
Epoch 1/60:   3%|▎         | 41/1188 [00:25<08:57,  2.13it/s, loss=3.5417, lr=4.81e-05, sr=0.2324]
Epoch 1/60:   4%|▎         | 42/1188 [00:25<09:00,  2.12it/s, loss=3.5417, lr=4.81e-05, sr=0.2324]
Epoch 1/60:   4%|▎         | 42/1188 [00:25<09:00,  2.12it/s, loss=3.4421, lr=4.81e-05, sr=0.2390]
Epoch 1/60:   4%|▎         | 43/1188 [00:25<08:56,  2.14it/s, loss=3.4421, lr=4.81e-05, sr=0.2390]
Epoch 1/60:   4%|▎         | 43/1188 [00:26<08:56,  2.14it/s, loss=3.4923, lr=4.85e-05, sr=0.2607]
Epoch 1/60:   4%|▎         | 44/1188 [00:26<08:58,  2.12it/s, loss=3.4923, lr=4.85e-05, sr=0.2607]
Epoch 1/60:   4%|▎         | 44/1188 [00:26<08:58,  2.12it/s, loss=3.4632, lr=4.85e-05, sr=0.2541]
Epoch 1/60:   4%|▍         | 45/1188 [00:26<08:55,  2.14it/s, loss=3.4632, lr=4.85e-05, sr=0.2541]
Epoch 1/60:   4%|▍         | 45/1188 [00:27<08:55,  2.14it/s, loss=3.4524, lr=4.90e-05, sr=0.2470]
Epoch 1/60:   4%|▍         | 46/1188 [00:27<08:57,  2.12it/s, loss=3.4524, lr=4.90e-05, sr=0.2470]
Epoch 1/60:   4%|▍         | 46/1188 [00:27<08:57,  2.12it/s, loss=3.4165, lr=4.90e-05, sr=0.2437]
Epoch 1/60:   4%|▍         | 47/1188 [00:27<08:54,  2.14it/s, loss=3.4165, lr=4.90e-05, sr=0.2437]
Epoch 1/60:   4%|▍         | 47/1188 [00:28<08:54,  2.14it/s, loss=3.3921, lr=4.94e-05, sr=0.2413]
Epoch 1/60:   4%|▍         | 48/1188 [00:28<08:57,  2.12it/s, loss=3.3921, lr=4.94e-05, sr=0.2413]
Epoch 1/60:   4%|▍         | 48/1188 [00:28<08:57,  2.12it/s, loss=3.3849, lr=4.94e-05, sr=0.2414]
