========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s4_sr_scale1
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=1, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /4 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.

Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 621/19001 [00:00<00:02, 6208.13it/s]
Index train:   7%|▋         | 1251/19001 [00:00<00:02, 6255.93it/s]
Index train:  10%|▉         | 1880/19001 [00:00<00:02, 6270.60it/s]
Index train:  13%|█▎        | 2514/19001 [00:00<00:02, 6294.58it/s]
Index train:  17%|█▋        | 3152/19001 [00:00<00:02, 6323.28it/s]
Index train:  20%|█▉        | 3788/19001 [00:00<00:02, 6332.68it/s]
Index train:  23%|██▎       | 4422/19001 [00:00<00:02, 6324.00it/s]
Index train:  27%|██▋       | 5059/19001 [00:00<00:02, 6337.11it/s]
Index train:  30%|██▉       | 5699/19001 [00:00<00:02, 6355.12it/s]
Index train:  33%|███▎      | 6343/19001 [00:01<00:01, 6378.18it/s]
Index train:  37%|███▋      | 6981/19001 [00:01<00:01, 6365.10it/s]
Index train:  40%|████      | 7620/19001 [00:01<00:01, 6369.60it/s]
Index train:  43%|████▎     | 8258/19001 [00:01<00:01, 6370.84it/s]
Index train:  47%|████▋     | 8896/19001 [00:01<00:01, 6318.44it/s]
Index train:  50%|█████     | 9528/19001 [00:01<00:01, 6288.59it/s]
Index train:  53%|█████▎    | 10157/19001 [00:01<00:01, 6264.20it/s]
Index train:  57%|█████▋    | 10880/19001 [00:01<00:01, 6549.98it/s]
Index train:  61%|██████    | 11613/19001 [00:01<00:01, 6780.58it/s]
Index train:  65%|██████▍   | 12348/19001 [00:01<00:00, 6950.19it/s]
Index train:  69%|██████▊   | 13044/19001 [00:02<00:01, 5486.70it/s]
Index train:  73%|███████▎  | 13781/19001 [00:02<00:00, 5960.57it/s]
Index train:  76%|███████▋  | 14519/19001 [00:02<00:00, 6334.69it/s]
Index train:  80%|████████  | 15245/19001 [00:02<00:00, 6587.07it/s]
Index train:  84%|████████▍ | 15974/19001 [00:02<00:00, 6782.97it/s]
Index train:  88%|████████▊ | 16709/19001 [00:02<00:00, 6944.81it/s]
Index train:  92%|█████████▏| 17438/19001 [00:02<00:00, 7042.96it/s]
Index train:  96%|█████████▌| 18180/19001 [00:02<00:00, 7151.07it/s]
Index train: 100%|█████████▉| 18921/19001 [00:02<00:00, 7227.39it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6528.52it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.

Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  74%|███████▎  | 735/999 [00:00<00:00, 7348.73it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7378.19it/s]
→ Tổng samples: 999
📊 Model params: 29,549,470 total, 29,549,470 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05

Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:03<?, ?it/s, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 1/60:   0%|          | 1/1188 [00:03<1:13:00,  3.69s/it, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 1/60:   0%|          | 1/1188 [00:03<1:13:00,  3.69s/it, loss=13.1648, lr=4.00e-05, sr=0.2459]
Epoch 1/60:   0%|          | 2/1188 [00:03<32:54,  1.66s/it, loss=13.1648, lr=4.00e-05, sr=0.2459]  
Epoch 1/60:   0%|          | 2/1188 [00:04<32:54,  1.66s/it, loss=13.2762, lr=4.00e-05, sr=0.2680]
Epoch 1/60:   0%|          | 3/1188 [00:04<19:35,  1.01it/s, loss=13.2762, lr=4.00e-05, sr=0.2680]
Epoch 1/60:   0%|          | 3/1188 [00:04<19:35,  1.01it/s, loss=13.2448, lr=4.00e-05, sr=0.2453]
Epoch 1/60:   0%|          | 4/1188 [00:04<13:25,  1.47it/s, loss=13.2448, lr=4.00e-05, sr=0.2453]
Epoch 1/60:   0%|          | 4/1188 [00:04<13:25,  1.47it/s, loss=13.1515, lr=4.00e-05, sr=0.2397]
Epoch 1/60:   0%|          | 5/1188 [00:04<09:56,  1.98it/s, loss=13.1515, lr=4.00e-05, sr=0.2397]
Epoch 1/60:   0%|          | 5/1188 [00:04<09:56,  1.98it/s, loss=13.1678, lr=4.04e-05, sr=0.2412]
Epoch 1/60:   1%|          | 6/1188 [00:04<08:15,  2.39it/s, loss=13.1678, lr=4.04e-05, sr=0.2412]
Epoch 1/60:   1%|          | 6/1188 [00:04<08:15,  2.39it/s, loss=5.5271, lr=4.04e-05, sr=0.2517] 
Epoch 1/60:   1%|          | 7/1188 [00:04<06:47,  2.90it/s, loss=5.5271, lr=4.04e-05, sr=0.2517]
Epoch 1/60:   1%|          | 7/1188 [00:05<06:47,  2.90it/s, loss=5.5215, lr=4.09e-05, sr=0.2352]
Epoch 1/60:   1%|          | 8/1188 [00:05<05:55,  3.32it/s, loss=5.5215, lr=4.09e-05, sr=0.2352]
Epoch 1/60:   1%|          | 8/1188 [00:05<05:55,  3.32it/s, loss=3.9955, lr=4.09e-05, sr=0.2525]
Epoch 1/60:   1%|          | 9/1188 [00:05<05:15,  3.74it/s, loss=3.9955, lr=4.09e-05, sr=0.2525]
Epoch 1/60:   1%|          | 9/1188 [00:05<05:15,  3.74it/s, loss=3.9459, lr=4.13e-05, sr=0.2413]
Epoch 1/60:   1%|          | 10/1188 [00:05<04:53,  4.01it/s, loss=3.9459, lr=4.13e-05, sr=0.2413]
Epoch 1/60:   1%|          | 10/1188 [00:05<04:53,  4.01it/s, loss=3.9339, lr=4.13e-05, sr=0.2458]
Epoch 1/60:   1%|          | 11/1188 [00:05<04:32,  4.32it/s, loss=3.9339, lr=4.13e-05, sr=0.2458]
Epoch 1/60:   1%|          | 11/1188 [00:05<04:32,  4.32it/s, loss=3.8694, lr=4.17e-05, sr=0.2344]
Epoch 1/60:   1%|          | 12/1188 [00:05<04:23,  4.46it/s, loss=3.8694, lr=4.17e-05, sr=0.2344]
Epoch 1/60:   1%|          | 12/1188 [00:06<04:23,  4.46it/s, loss=3.7805, lr=4.17e-05, sr=0.2538]
Epoch 1/60:   1%|          | 13/1188 [00:06<04:12,  4.66it/s, loss=3.7805, lr=4.17e-05, sr=0.2538]
Epoch 1/60:   1%|          | 13/1188 [00:06<04:12,  4.66it/s, loss=3.7497, lr=4.21e-05, sr=0.2347]
Epoch 1/60:   1%|          | 14/1188 [00:06<04:09,  4.70it/s, loss=3.7497, lr=4.21e-05, sr=0.2347]
Epoch 1/60:   1%|          | 14/1188 [00:06<04:09,  4.70it/s, loss=3.8603, lr=4.21e-05, sr=0.2527]
Epoch 1/60:   1%|▏         | 15/1188 [00:06<04:02,  4.84it/s, loss=3.8603, lr=4.21e-05, sr=0.2527]
Epoch 1/60:   1%|▏         | 15/1188 [00:06<04:02,  4.84it/s, loss=3.8418, lr=4.26e-05, sr=0.2477]
Epoch 1/60:   1%|▏         | 16/1188 [00:06<04:02,  4.83it/s, loss=3.8418, lr=4.26e-05, sr=0.2477]
Epoch 1/60:   1%|▏         | 16/1188 [00:06<04:02,  4.83it/s, loss=3.7401, lr=4.26e-05, sr=0.2460]
Epoch 1/60:   1%|▏         | 17/1188 [00:06<03:56,  4.94it/s, loss=3.7401, lr=4.26e-05, sr=0.2460]
Epoch 1/60:   1%|▏         | 17/1188 [00:07<03:56,  4.94it/s, loss=3.6972, lr=4.30e-05, sr=0.2746]
Epoch 1/60:   2%|▏         | 18/1188 [00:07<03:58,  4.91it/s, loss=3.6972, lr=4.30e-05, sr=0.2746]
Epoch 1/60:   2%|▏         | 18/1188 [00:07<03:58,  4.91it/s, loss=3.5996, lr=4.30e-05, sr=0.2421]
Epoch 1/60:   2%|▏         | 19/1188 [00:07<03:53,  5.00it/s, loss=3.5996, lr=4.30e-05, sr=0.2421]
Epoch 1/60:   2%|▏         | 19/1188 [00:07<03:53,  5.00it/s, loss=3.7208, lr=4.34e-05, sr=0.2487]
Epoch 1/60:   2%|▏         | 20/1188 [00:07<03:56,  4.94it/s, loss=3.7208, lr=4.34e-05, sr=0.2487]
Epoch 1/60:   2%|▏         | 20/1188 [00:07<03:56,  4.94it/s, loss=3.6070, lr=4.34e-05, sr=0.2540]
Epoch 1/60:   2%|▏         | 21/1188 [00:07<03:52,  5.02it/s, loss=3.6070, lr=4.34e-05, sr=0.2540]
Epoch 1/60:   2%|▏         | 21/1188 [00:07<03:52,  5.02it/s, loss=3.6775, lr=4.38e-05, sr=0.2590]
Epoch 1/60:   2%|▏         | 22/1188 [00:07<03:55,  4.96it/s, loss=3.6775, lr=4.38e-05, sr=0.2590]
Epoch 1/60:   2%|▏         | 22/1188 [00:08<03:55,  4.96it/s, loss=3.6308, lr=4.38e-05, sr=0.2615]
Epoch 1/60:   2%|▏         | 23/1188 [00:08<03:51,  5.02it/s, loss=3.6308, lr=4.38e-05, sr=0.2615]
Epoch 1/60:   2%|▏         | 23/1188 [00:08<03:51,  5.02it/s, loss=3.6236, lr=4.43e-05, sr=0.2376]
Epoch 1/60:   2%|▏         | 24/1188 [00:08<03:54,  4.96it/s, loss=3.6236, lr=4.43e-05, sr=0.2376]
Epoch 1/60:   2%|▏         | 24/1188 [00:08<03:54,  4.96it/s, loss=3.5447, lr=4.43e-05, sr=0.2648]
Epoch 1/60:   2%|▏         | 25/1188 [00:08<03:50,  5.04it/s, loss=3.5447, lr=4.43e-05, sr=0.2648]
Epoch 1/60:   2%|▏         | 25/1188 [00:08<03:50,  5.04it/s, loss=3.6458, lr=4.47e-05, sr=0.2509]
Epoch 1/60:   2%|▏         | 26/1188 [00:08<03:53,  4.97it/s, loss=3.6458, lr=4.47e-05, sr=0.2509]
Epoch 1/60:   2%|▏         | 26/1188 [00:08<03:53,  4.97it/s, loss=3.6461, lr=4.47e-05, sr=0.2629]
Epoch 1/60:   2%|▏         | 27/1188 [00:08<03:50,  5.04it/s, loss=3.6461, lr=4.47e-05, sr=0.2629]
Epoch 1/60:   2%|▏         | 27/1188 [00:09<03:50,  5.04it/s, loss=3.6212, lr=4.51e-05, sr=0.2568]
Epoch 1/60:   2%|▏         | 28/1188 [00:09<03:52,  4.98it/s, loss=3.6212, lr=4.51e-05, sr=0.2568]
Epoch 1/60:   2%|▏         | 28/1188 [00:09<03:52,  4.98it/s, loss=3.5997, lr=4.51e-05, sr=0.2348]
Epoch 1/60:   2%|▏         | 29/1188 [00:09<03:50,  5.03it/s, loss=3.5997, lr=4.51e-05, sr=0.2348]
Epoch 1/60:   2%|▏         | 29/1188 [00:09<03:50,  5.03it/s, loss=3.5675, lr=4.55e-05, sr=0.2508]
Epoch 1/60:   3%|▎         | 30/1188 [00:09<03:53,  4.97it/s, loss=3.5675, lr=4.55e-05, sr=0.2508]
Epoch 1/60:   3%|▎         | 30/1188 [00:09<03:53,  4.97it/s, loss=3.6100, lr=4.55e-05, sr=0.2149]
Epoch 1/60:   3%|▎         | 31/1188 [00:09<03:49,  5.04it/s, loss=3.6100, lr=4.55e-05, sr=0.2149]
Epoch 1/60:   3%|▎         | 31/1188 [00:09<03:49,  5.04it/s, loss=3.5512, lr=4.60e-05, sr=0.2721]
Epoch 1/60:   3%|▎         | 32/1188 [00:09<03:52,  4.98it/s, loss=3.5512, lr=4.60e-05, sr=0.2721]
Epoch 1/60:   3%|▎         | 32/1188 [00:10<03:52,  4.98it/s, loss=3.5059, lr=4.60e-05, sr=0.2443]
Epoch 1/60:   3%|▎         | 33/1188 [00:10<03:48,  5.05it/s, loss=3.5059, lr=4.60e-05, sr=0.2443]
Epoch 1/60:   3%|▎         | 33/1188 [00:10<03:48,  5.05it/s, loss=3.5839, lr=4.64e-05, sr=0.2374]
Epoch 1/60:   3%|▎         | 34/1188 [00:10<03:51,  4.98it/s, loss=3.5839, lr=4.64e-05, sr=0.2374]
Epoch 1/60:   3%|▎         | 34/1188 [00:10<03:51,  4.98it/s, loss=3.5432, lr=4.64e-05, sr=0.2236]
Epoch 1/60:   3%|▎         | 35/1188 [00:10<03:48,  5.05it/s, loss=3.5432, lr=4.64e-05, sr=0.2236]
Epoch 1/60:   3%|▎         | 35/1188 [00:10<03:48,  5.05it/s, loss=3.5874, lr=4.68e-05, sr=0.2199]
Epoch 1/60:   3%|▎         | 36/1188 [00:10<03:51,  4.98it/s, loss=3.5874, lr=4.68e-05, sr=0.2199]
Epoch 1/60:   3%|▎         | 36/1188 [00:10<03:51,  4.98it/s, loss=3.5736, lr=4.68e-05, sr=0.2361]
Epoch 1/60:   3%|▎         | 37/1188 [00:10<03:48,  5.04it/s, loss=3.5736, lr=4.68e-05, sr=0.2361]
Epoch 1/60:   3%|▎         | 37/1188 [00:11<03:48,  5.04it/s, loss=3.5751, lr=4.73e-05, sr=0.2445]
Epoch 1/60:   3%|▎         | 38/1188 [00:11<03:51,  4.97it/s, loss=3.5751, lr=4.73e-05, sr=0.2445]
Epoch 1/60:   3%|▎         | 38/1188 [00:11<03:51,  4.97it/s, loss=3.5572, lr=4.73e-05, sr=0.2224]
Epoch 1/60:   3%|▎         | 39/1188 [00:11<03:47,  5.05it/s, loss=3.5572, lr=4.73e-05, sr=0.2224]
Epoch 1/60:   3%|▎         | 39/1188 [00:11<03:47,  5.05it/s, loss=3.4981, lr=4.77e-05, sr=0.2337]
Epoch 1/60:   3%|▎         | 40/1188 [00:11<03:50,  4.98it/s, loss=3.4981, lr=4.77e-05, sr=0.2337]
Epoch 1/60:   3%|▎         | 40/1188 [00:11<03:50,  4.98it/s, loss=3.5250, lr=4.77e-05, sr=0.2327]
Epoch 1/60:   3%|▎         | 41/1188 [00:11<03:47,  5.05it/s, loss=3.5250, lr=4.77e-05, sr=0.2327]
Epoch 1/60:   3%|▎         | 41/1188 [00:11<03:47,  5.05it/s, loss=3.5641, lr=4.81e-05, sr=0.2174]
Epoch 1/60:   4%|▎         | 42/1188 [00:11<03:50,  4.98it/s, loss=3.5641, lr=4.81e-05, sr=0.2174]
Epoch 1/60:   4%|▎         | 42/1188 [00:12<03:50,  4.98it/s, loss=3.4686, lr=4.81e-05, sr=0.2130]
Epoch 1/60:   4%|▎         | 43/1188 [00:12<03:46,  5.05it/s, loss=3.4686, lr=4.81e-05, sr=0.2130]
Epoch 1/60:   4%|▎         | 43/1188 [00:12<03:46,  5.05it/s, loss=3.5195, lr=4.85e-05, sr=0.2456]
Epoch 1/60:   4%|▎         | 44/1188 [00:12<03:49,  4.98it/s, loss=3.5195, lr=4.85e-05, sr=0.2456]
Epoch 1/60:   4%|▎         | 44/1188 [00:12<03:49,  4.98it/s, loss=3.5120, lr=4.85e-05, sr=0.2410]
Epoch 1/60:   4%|▍         | 45/1188 [00:12<03:46,  5.04it/s, loss=3.5120, lr=4.85e-05, sr=0.2410]
Epoch 1/60:   4%|▍         | 45/1188 [00:12<03:46,  5.04it/s, loss=3.4622, lr=4.90e-05, sr=0.2276]
Epoch 1/60:   4%|▍         | 46/1188 [00:12<03:49,  4.98it/s, loss=3.4622, lr=4.90e-05, sr=0.2276]
Epoch 1/60:   4%|▍         | 46/1188 [00:12<03:49,  4.98it/s, loss=3.4373, lr=4.90e-05, sr=0.2273]
Epoch 1/60:   4%|▍         | 47/1188 [00:12<03:46,  5.05it/s, loss=3.4373, lr=4.90e-05, sr=0.2273]
Epoch 1/60:   4%|▍         | 47/1188 [00:13<03:46,  5.05it/s, loss=3.4253, lr=4.94e-05, sr=0.2202]
Epoch 1/60:   4%|▍         | 48/1188 [00:13<03:49,  4.97it/s, loss=3.4253, lr=4.94e-05, sr=0.2202]
Epoch 1/60:   4%|▍         | 48/1188 [00:13<03:49,  4.97it/s, loss=3.4026, lr=4.94e-05, sr=0.2296]
